id,true_lat,true_lon,pred_lat_gpt-4.1,pred_lon_gpt-4.1,pred_lat_gpt-4o,pred_lon_gpt-4o,pred_lat_gemini-1.5-pro,pred_lon_gemini-1.5-pro,pred_lat_gemini-2.0-flash,pred_lon_gemini-2.0-flash,pred_lat_claude-3-5-sonnet-latest,pred_lon_claude-3-5-sonnet-latest,pred_lat_claude-3-7-sonnet-latest,pred_lon_claude-3-7-sonnet-latest,pred_lat_qwen-2.5-vl-32b-instruct,pred_lon_qwen-2.5-vl-32b-instruct,pred_lat_qwen-2.5-vl-72b-instruct,pred_lon_qwen-2.5-vl-72b-instruct
India_00024_229287479_474ac2fb6f_79_48637819@N00,34.147612,77.571716,34.1693,77.5847,34.1664,77.5848,34.148216,77.552626,34.1707,77.5835,34.165,77.5847,34.1642,77.5859,40.6893,-111.9708,34.1567,76.5903
India_00032_291479604_013cb872ba_122_59555137@N00,27.179676,78.044042,27.175015,78.042155,27.175015,78.042155,27.175145,78.042129,27.1751,78.0421,27.175015,78.042155,27.175015,78.042155,27.1751,78.0421,27.175015,78.042106
Ireland_00007_91942412_95795b8eb9_41_11398209@N00,53.360182,-6.188049,53.3402,-6.1971,53.34396,-6.22782,53.367,-6.205,53.3305,-6.2185,53.207778,-6.183333,53.3344,-6.2167,51.1667,-3.0,53.3267,-6.2249
Ireland_00028_249916505_59bfd4d0d3_81_92123108@N00,52.141284,-10.279426,58.439,-3.091,52.139904,-10.268158,53.2707,-9.0568,52.1393,-10.2668,64.150773,-21.941144,54.6364,-8.4456,53.2667,6.1667,60.392967,5.324148
Israel_00028_511241861_3efa314a4b_219_62126383@N00,31.776938,35.23545,31.776111,35.235833,31.776667,35.235,31.777922,35.235782,31.778195,35.235967,31.776697,35.236168,31.776695,35.23617,31.7779,35.2354,31.7764,35.2361
Istanbul_00021_475022521_99f3da9240_170_69445076@N00,41.071069,28.948974,41.013056,28.984444,,,41.025547,28.924846,41.0118,28.9811,32.657375,51.678111,39.6553,66.9701,39.62,66.9833,41.016987,28.979444
Italy_00021_160108325_a88a1ef93b_53_80333007@N00,42.001664,12.62947,43.8061,11.2936,43.5853,11.3153,43.0507,12.4185,43.8844,10.7775,43.4621,11.8827,19.6761,-101.1891,42.6567,12.5674,43.8369,11.1533
Italy_00100_453717251_4f9e5ec1b7_186_79039156@N00,44.30226,9.212894,44.3031,9.2092,44.303078,9.209909,44.3005,9.2165,44.3033,9.2083,44.3031,9.2097,44.3031,9.2097,44.3964,8.8688,44.3667,9.2833
Italy_00134_844603727_96b5c1d9bc_1229_76306992@N00,43.348151,11.510925,43.057001,11.604429,43.434994,11.246162,43.4667,11.0333,43.467,11.045,43.5847,11.3201,43.0298,11.6709,43.4667,11.3333,43.6047,11.3658
Japan_00056_261461022_a16eeca101_114_60558526@N00,34.967491,137.168941,34.6828,135.8489,34.6889,135.8399,34.685833,135.832778,36.7564,139.504,36.757196,139.598999,35.7862,140.3183,35.006,135.762,35.006626,135.773756
Japan_00108_482880218_7f3a0383bc_175_8047699@N05,35.339774,139.526367,35.3167,139.5352,35.3167,139.5333,35.318567,139.529311,35.3158,139.54,35.316667,139.536667,35.316667,139.536111,35.3606,139.5683,35.316389,139.323889
Kenya_00017_1061753413_0861543f7e_1267_17351226@N00,-1.293015,36.815357,-1.373333,36.858889,-1.373333,36.856944,-4.25,39.3833,-1.327,36.814,-24.350833,31.000278,-1.368628,36.816096,-1.2921,36.8219,-25.3632,31.5005
Lahore_00001_321085080_28863df64f_130_82503882@N00,31.58895,74.311378,31.5889,74.3097,31.5889,74.3106,31.596789,74.309085,31.5879,74.8727,31.5879,74.3097,31.5882,74.3119,33.6997,73.0651,31.5497,74.3436
Libya_00002_579471142_2e1919f8df_1017_9076790@N05,29.536424,21.033325,30.0561,31.2272,29.9753,31.1376,23.8103,69.8042,18.0858,-15.9785,30.013056,31.208853,26.9124,75.7873,28.6139,77.209,29.979568,31.134689
London_00020_82418356_e130a8793a_42_69567805@N00,51.522629,-0.099563,51.5033,-0.1196,51.5033,-0.1195,51.503399,-0.119517,51.5033,-0.1197,51.503399,-0.119519,51.5033,-0.1195,51.5033,-0.1195,51.503454,-0.119562
London_00044_152057337_45584126c5_48_90672364@N00,51.47879,-0.291255,51.507268,-0.16573,,,51.503393,-0.131776,51.508,-0.1655,51.4414,-0.2768,51.5284,-0.1506,40.748817,-73.985428,51.5014,-0.1419
London_00124_307812265_70c28bf023_112_30571787@N00,51.51604,-0.129046,51.5185,-0.0888,51.499479,-0.124809,51.4965,-0.1388,51.4965,-0.1278,51.520431,-0.121851,51.5387,-0.1425,51.5462,-0.1478,51.500729,-0.141894
London_00163_383132699_73d5a3db68_139_96387799@N00,51.508648,-0.094285,51.5101,-0.0982,51.508112,-0.098212,51.5114,-0.0972,51.5101,-0.0984,51.509491,-0.098425,51.5095,-0.0986,51.5136,-0.0999,51.513611,-0.106889
London_00173_399097890_cca3d6eb5c_47_89904893@N00,51.510204,-0.085991,51.5144636,-0.0802773,51.514463,-0.080741,51.5144,-0.0792,51.513101,-0.080086,51.514461,-0.080769,51.5145,-0.0803,51.5161,-0.0989,51.515608,-0.090835
LosAngeles_00017_271405228_1258990cf2_100_27274415@N00,34.101575,-118.340043,34.101558,-118.340944,34.101552,-118.340946,34.051541,-118.248126,34.101681,-118.340302,34.101425,-118.326729,34.1016,-118.3392,34.1016,-118.3267,34.1036,-118.3404
LosAngeles_00023_349121428_aaa440bcc6_132_97332629@N00,33.988206,-118.47536,34.107681,-118.338867,34.101558,-118.326943,34.1114,-118.3378,34.115833,-118.339167,34.085147,-118.309325,34.0365,-118.2023,34.0467,-118.2543,34.086906,-118.392504
Mali_00003_389132534_c1f2631a86_186_59398218@N00,12.653068,-7.987232,16.7704,-3.0026,,,14.5,-4.2,16.7685,-3.007,12.639232,-8.002889,12.639232,-8.002889,12.0,8.5,16.8214,-3.0031
Maryland_00035_1409295892_d1f7b16b3f_1421_88483799@N00,39.397543,-76.601765,41.4841,-81.6858,,,42.38771,-71.10108,40.748817,-73.985428,42.401382,-83.228989,42.385834,-83.232778,42.3361,-71.2058,40.748817,-73.985428
Massachusetts_00011_379112224_fbcf942ebd_169_57253263@N00,42.633738,-70.780902,41.410634,-75.662018,,,41.1022,-72.3644,40.748817,-73.985428,48.117228,-122.760359,43.641772,-70.226683,42.3361,-71.0589,40.748817,-73.985428
Melbourne_00004_129975593_87d37e1218_53_28026984@N00,-37.829175,144.971466,-33.8642,151.2166,-33.864167,151.216389,-33.8606,151.2149,40.748817,-73.985428,-33.847927,151.209834,-33.864167,151.216944,40.7829,-73.9654,-33.8736,151.2152
Mexico2_00027_373475154_2cddb4fa40_137_23812473@N00,20.749853,-99.94606,20.59502,-100.38673,21.016995,-101.256385,23.6331,-103.6541,20.9155,-100.7417,20.5937,-100.3925,16.7367,-92.6376,35.6895,-105.9344,17.0608,-96.7289
Mississippi_00011_537212117_97f048d808_1357_22941966@N00,44.923333,-93.117333,33.741681,-84.363725,37.413753,-79.142246,40.192433,-85.415634,40.748817,-73.985428,38.6089,-90.1847,38.2783,-85.8149,41.9603,-87.9288,40.748817,-73.985428
Mongolia_00002_207032483_20095af4a6_60_14542551@N00,48.973343,89.959659,39.5883,-105.6438,43.222,76.8512,47.8862,107.4164,40.748817,-73.985428,46.0207,7.7481,46.833,9.806,43.6667,-110.75,47.9267,106.9182
Montana_00013_452159720_caae190cec_196_93487964@N00,42.907186,-5.561764,35.0145,-85.3377,37.186998,-86.100528,29.6848,-98.3175,40.748817,-73.985428,35.5898,-84.4695,32.175556,-104.444444,37.1667,-86.0,40.748817,-73.985428
Montenegro_00002_279525048_069d71861c_85_36093984@N00,42.453987,18.536338,42.4523,18.5375,42.4531,18.5321,42.4538,18.5327,42.4239,18.7712,42.962406,17.136052,43.1719,16.4412,42.6475,18.0911,42.644844,18.094016
Morocco2_00003_369458188_1dcee11573_178_13527886@N00,31.39819,-7.635498,31.0675,-7.9181,31.0675,-7.927,31.0535,-7.9244,31.066667,-7.916667,-32.829167,-69.943333,31.0634,-7.9169,35.1667,-106.6333,31.4667,-7.8333
Morocco2_00016_872564984_73ef641d65_1104_83039477@N00,34.059485,-5.005645,34.066753,-4.973345,34.066379,-4.973076,34.063536,-5.007148,34.0611,-4.9792,15.354722,44.206389,34.0647,-4.9768,30.0444,31.2357,34.0465,-5.0056
Moscow_00007_275816584_98e230bb1e_88_87484925@N00,46.734397,-117.005081,44.983334,-93.253611,41.7833,-87.6067,52.4218,-108.7041,39.1112,-94.6086,45.553345,-122.713657,44.978977,-93.255011,41.6494,-87.6562,40.748817,-73.985428
Nepal_00013_543874653_f64e9976da_1104_7729101@N03,27.712102,85.280685,28.212,83.959,27.4317,89.4141,27.7161,85.3215,27.7172,85.324,40.655897,35.833244,27.7172,85.295,41.8967,12.4829,43.765907,11.255814
Netherlands_00069_1354802467_1e48ea9c4c_1252_44067110@N00,52.34158,4.792327,52.473087,4.80705,52.4731,4.8228,51.8864,4.6377,,,52.4744,4.8185,52.4752,4.81983,52.4061,4.8058,52.4608,4.8546
NorthCarolina_00008_253749264_f0a5e6ab18_88_23601949@N00,35.962376,-75.635547,41.6533,-87.0524,36.6825,-75.9239,41.7076,-87.0199,40.748817,-73.985428,43.9039,-77.2661,43.2389,-86.3126,33.4617,-112.0568,40.748817,-73.985428
Norway_00012_216550665_58216eae8f_76_90833046@N00,60.377302,6.720371,60.2886,5.3446,60.3153,6.6543,60.5667,6.95,60.0635,6.5515,61.9127,6.7197,60.863,7.117,59.6,6.5,62.4698,6.1551
Norway_00029_447570830_5d155dd0b1_209_74196805@N00,69.635592,18.998966,69.6486,18.9787,69.6496,18.956,69.6616,18.9672,69.6494,18.9594,69.6427,18.9872,69.6492,18.9553,61.2181,-149.8037,69.6506,18.9558
Norway_00040_990922720_327b7613ae_1157_96928198@N00,62.147918,6.059207,60.264,5.396,60.388,5.333,60.3913,5.3221,60.4054,5.3307,63.4322,10.3654,60.5645,4.9474,60.3932,5.3244,60.392987,5.324148
Norway_00048_1457219700_4744851a83_1196_99437479@N00,78.052895,14.238967,78.6562,16.3478,78.923451,11.923149,78.6667,16.3667,78.6514,16.3279,78.0648,14.212,78.2232,15.6267,78.2243,15.6422,78.216667,15.633333
Oklahoma_00005_262685303_e360a17203_90_96332550@N00,35.611045,-95.987763,32.3297,-96.6347,32.715736,-96.85256,35.1888,-97.4019,40.748817,-73.985428,30.7219,-97.4617,30.328,-97.8266,41.6561,-93.2167,40.748817,-73.985428
Oman_00001_159023565_dc1b205e99_70_67879480@N00,23.606306,58.537731,24.467167,39.610138,23.583263,58.403843,23.613708,58.165153,23.599207,58.417107,25.197197,55.274376,25.2333,55.2627,34.0267,-6.8333,23.6145,58.5732
Pakistan_00003_408755072_963acdb313_132_14262239@N00,36.300531,74.649868,36.325,74.6444,36.3213,74.6641,35.6844,74.3129,36.3093,74.6876,36.3167,74.65,36.3275,74.6646,36.25,74.2,35.6044,75.3089
Paris_00005_44406254_0054d193dc_27_98908999@N00,48.853717,2.347738,48.853,2.3499,48.852968,2.349902,48.853,2.3498,48.853,2.3498,48.85304,2.349902,48.852968,2.349902,48.8534,2.3488,48.8534,2.3488
Paris_00011_71800567_f579201d15_35_18684820@N00,48.866521,2.329101,48.8606,2.357,48.8566,2.3522,48.8566,2.3522,48.8566,2.3522,48.885179,2.33467,48.886088,2.343014,48.8467,2.3719,48.886065,2.336033
Paris_00025_129504349_cdd20e3144_1_42485416@N00,48.861326,2.346954,48.85837,2.294481,48.8584,2.2945,48.8584,2.2945,48.8584,2.2945,48.85837,2.294481,48.85837,2.294481,48.8584,2.2945,48.8584,2.2945
Paris_00127_433927029_bb089eecff_188_7218593@N05,48.859364,2.291142,48.8606,2.3376,48.8577,2.3426,48.8563,2.3522,48.853,2.3498,48.856375,2.357419,48.8583,2.3375,48.8566,2.3522,48.857406,2.340127
Paris_00131_445353063_8c58bd82b1_179_88895879@N00,48.863133,2.336654,48.864716,2.332,48.8566,2.3522,48.862725,2.340033,48.862,2.3466,48.862725,2.337644,48.8606,2.3376,48.861111,2.335833,48.861111,2.336111
Paris_00159_523650404_92319fd22a_254_51035632501@N01,48.855298,2.312461,48.870638,2.324545,48.870661,2.320041,48.862725,2.317778,48.861667,2.319444,48.870377,2.324706,48.870347,2.325075,48.8461,2.3498,48.846967,2.345878
Paris_00160_524943416_6cc4913ba0_249_80246871@N00,48.805012,2.121015,48.804865,2.120355,48.804865,2.120355,48.804865,2.120355,48.804863,2.120362,48.804865,2.120355,48.8048,2.1203,48.806667,2.109722,48.801688,2.107922
Paris_00213_1392923096_21dcd946e9_1007_13640599@N07,48.886899,2.343177,48.8867,2.3431,48.8867,2.3431,48.886944,2.343056,48.8867,2.3431,48.886705,2.343126,48.886705,2.343104,48.8867,2.3411,48.886065,2.336033
Peru_00016_325016580_4febe27d8f_143_32649801@N00,-13.53653,-71.998901,-13.516667,-71.978056,-13.516171,-71.978395,-13.518842,-71.978593,-13.5168,-71.9785,-13.516789,-71.978499,-13.516736,-71.978679,-13.5267,-71.9789,-13.5167,-71.9833
Philippines_00021_1354823159_b54e258230_1056_83794921@N00,13.521759,120.9696,8.009442,98.822546,7.569884,99.035779,13.5125,120.9669,11.9663,121.9282,13.5139,120.9547,10.1939,118.8981,-8.6897,115.1912,-8.340556,115.091944
Poland_00024_419395727_db46f2f484_183_93455345@N00,50.067717,19.923706,50.054444,19.935556,50.054297,19.935222,50.053554,19.932371,50.054004,19.936163,50.054444,19.935278,50.0546,19.9352,50.0617,19.9374,50.050446,19.936584
Poland_00039_939060542_595e7aa0f0_1297_15632944@N00,49.597095,19.93467,55.776176,37.655361,55.7333,37.5833,52.6514,19.0715,52.2225,20.9628,55.751231,37.786384,19.0712,72.8855,52.5167,13.3833,52.520643,13.386187
Portugal_00001_37087644_e25c1c4be1_31_41894197861@N01,38.709039,-9.136247,38.7099,-9.1366,38.707764,-9.136471,38.707751,-9.136592,38.7095,-9.1373,38.710175,-9.137644,38.71,-9.1366,41.3865,2.1744,38.712236,-9.142685
Portugal_00028_288609860_5f01b18ba2_108_82981539@N00,38.693519,-9.205673,38.693722,-9.205556,38.693889,-9.205556,38.693925,-9.205212,38.693978,-9.205598,38.693613,-9.205773,38.6936,-9.2057,38.6919,-9.2105,38.690638,-9.219685
Portugal_00031_315254130_e99b1f16b2_116_49777280@N00,41.149383,-8.610105,41.140153,-8.611353,41.1402,-8.611,41.1451,-8.6121,41.1417,-8.6097,41.140085,-8.609812,41.1405,-8.6134,41.1496,-8.6105,41.1468,-8.6117
PuertoRico_00013_1356370638_0426ac7dcb_1264_23437487@N00,18.469468,-66.119842,18.4711,-66.1248,18.4711,-66.1239,18.4663,-66.1183,18.4706,-66.1229,18.4709,-66.1231,18.4683,-66.1148,18.4663,-66.1057,18.466364,-66.108442
Romania_00003_147566544_11f95abd00_45_96155869@N00,45.793262,24.150695,45.798327,24.151894,45.797093,24.152075,45.7976,24.1502,45.7976,24.1522,45.79779,24.150743,45.7983,24.1469,46.7685,23.5855,45.796665,24.140889
Romania_00010_407620380_c9862a7d9a_181_48313794@N00,47.550579,25.843963,47.5619,25.0836,47.347738,25.359396,47.6767,24.0667,45.643,25.584,48.171111,24.945833,47.45,25.3333,48.5,24.5,48.6567,19.2833
Rome_00002_43887898_6646f63596_30_42126397@N00,41.929357,12.472229,41.890251,12.492373,41.890251,12.492373,41.8902,12.4922,41.8902,12.4922,41.89021,12.492231,41.8902,12.4924,41.8902,12.4922,41.890231,12.492231
Rome_00021_217560377_c0097f0084_83_84498284@N00,41.901765,12.481584,41.8956,12.4924,41.898778,12.472277,41.8989,12.4769,41.8975,12.4797,41.901389,12.488333,41.8986,12.4713,41.8967,12.4783,41.886478,12.466744
Rome_00024_231521295_1a0e1b7fb5_91_55085284@N00,41.890393,12.49197,41.892462,12.485324,41.892462,12.485324,41.895466,12.485334,41.8925,12.4858,41.891775,12.485554,41.892506,12.485439,41.8902,12.4922,41.893678,12.484527
Russia_00019_985802242_5ad0b7dbeb_1190_23707253@N00,59.94046,30.312223,59.93428,30.335099,59.93428,30.335099,59.9343,30.3351,59.9347,30.3462,59.932584,30.346346,59.934375,30.335127,59.9391,30.3165,59.936724,30.316295
SanFrancisco_00096_442372330_8e060f4138_176_7571568@N05,37.782383,-122.42031,37.826977,-122.422956,37.8267,-122.4233,37.827,-122.423,37.8267,-122.4233,37.827,-122.423,37.827,-122.423,37.8267,-122.4233,37.8267,-122.4232
Seoul_00010_367998508_f0e90c701b_107_87409164@N00,37.583085,126.992683,37.579444,126.991111,37.579617,126.991431,37.579551,126.991688,37.5796,126.9919,35.673821,139.699829,35.0158,135.7824,35.0067,135.7233,37.580267,126.972933
Shenzhen_00003_954656461_a90fe556dc_1111_32377115@N00,22.565354,114.073448,39.9489,116.4181,39.916344,116.397155,39.88284,116.41284,25.7019,100.2377,31.3217,120.6292,39.9422,116.4194,39.921522,116.391112,35.0116,135.7684
SouthDakota_00001_103581976_d9b87d0c35_36_96388182@N00,43.542412,-96.699922,44.959,-93.3026,44.9521,-93.2617,39.8392,-88.9472,41.9586,-87.6534,44.948889,-93.247778,44.9428,-93.3075,41.9067,-87.6722,40.748817,-73.985428
Spain_00063_379578856_a608d0b600_146_75653366@N00,43.323538,-1.98522,43.322222,-1.986944,43.3225,-1.9858,43.315335,-1.989722,43.3244,-1.9852,43.324751,-1.98518,43.3237,-1.9849,42.8067,-1.6528,42.846296,-2.669722
Spain_00083_486577745_b0256c3b07_221_51162504@N00,37.389024,-5.994071,37.3861,-5.9926,37.3851,-5.9921,39.473721,-0.376474,37.386111,-5.9925,40.415363,-3.714312,48.853,2.3498,41.3851,2.1734,41.3851,2.1734
SriLanka_00008_841500207_6eabfd01c6_1147_9900419@N06,6.590774,79.979095,12.3257,76.6141,,,13.4167,103.8667,15.5725,73.7333,18.9108,98.9496,18.9108,98.9496,15.6,73.8333,18.786114,98.985862
Sweden_00010_187208678_92004a5c41_72_46054052@N00,58.474311,11.311798,59.0706,9.7866,58.3589,11.2102,58.27,11.43,57.6769,11.9448,63.1102,7.7372,59.3046,18.1252,56.15,12.95,57.679433,11.65806
Switzerland_00008_103429200_c4904154d8_38_73293249@N00,46.167286,7.099698,46.669444,8.039722,45.9837,7.7832,46.0177,7.7578,46.5022,11.3223,46.8219,8.4039,46.7991,8.3943,46.5167,8.0167,46.025833,7.908333
Switzerland_00014_170747608_cf4538d97b_50_97458173@N00,46.496974,7.675924,47.2667,9.4,46.5953,7.9091,46.6296,8.0281,46.6934,7.8583,46.610278,7.9425,46.8182,8.4047,47.6062,13.1891,46.108886,7.795278
Switzerland_00082_1222153363_9eaceb19eb_1370_47311799@N00,46.204977,6.149843,46.2074,6.1476,46.2044,6.1432,46.205094,6.143209,46.2069,6.1462,37.5314,126.9392,46.207774,6.14894,35.652832,139.749438,35.663738,139.766006
Switzerland_00086_1367058455_d58f03d50f_1136_9407621@N05,46.604579,7.935862,51.5607,-0.1657,39.9999,-105.2812,51.483772,-0.292875,40.748817,-73.985428,50.2089,-5.4808,39.9994,-105.2806,34.4261,-119.6672,40.748817,-73.985428
Sydney_00073_1226915900_eea86783cd_1128_65768710@N00,-33.870344,151.225433,-33.8567844,151.2152967,-33.856784,151.215297,-33.8567844,151.2152967,-33.856784,151.215302,-33.8568,151.2153,-33.8568,151.2153,-33.8569,151.2152,-33.8569,151.2152
Syria_00001_91276050_f4598af84a_27_80528961@N00,33.522792,36.309814,33.5121,36.3064,33.5116,36.3064,34.015137,71.524902,31.5875,74.3108,-7.805369,110.364172,-7.805391,110.364198,40.748817,-73.985428,31.6295,-7.9844
Taiwan_00044_406785882_413e3bba60_158_81421684@N00,24.514718,121.60818,32.7292,131.3231,36.746512,139.511542,34.7336,135.2661,23.8572,120.9286,37.0652,22.4171,36.7328,138.4604,47.6,-121.7833,35.026036,135.724788
Tanzania_00019_1292210091_693ea74b7a_1088_15274769@N00,-3.169805,35.528561,-3.161111,35.587222,-3.1628,35.5877,-3.16667,35.58333,-2.333333,34.833332,-2.333333,34.833333,-2.3333,34.8333,-2.0667,34.8667,-1.3667,36.7833
Thailand_00034_327008969_eda8c71554_140_17362713@N00,12.925599,100.891571,13.8008,100.5501,13.800944,100.553388,13.737938,100.51516,14.5904,120.9756,13.750166,100.541873,13.7999,100.5505,13.7465,100.4892,13.7469,100.5328
Tokyo_00070_439717934_3d0fd200f1_180_97324495@N00,35.690428,139.704803,34.06541,-118.30964,35.6938,139.7034,37.506888,127.047259,40.748817,-73.985428,35.670479,139.758967,35.694025,139.702869,37.4966,127.0251,37.566535,126.977969
Tonga_00002_479647466_2e7ea24455_169_36709487@N00,-40.884642,173.048229,-41.043889,173.049444,-41.0336,173.0166,-40.9236,172.9768,-40.9541,173.0195,-16.484722,145.465278,-37.635,176.173,-36.8083,174.7639,-44.6682,168.6761
Tunisia_00008_903924177_8eeea96057_1429_9416923@N08,33.553412,9.966487,33.542682,9.967155,33.5426,9.9675,33.546111,9.971944,33.5397,9.9795,38.642841,34.828526,31.0469,-7.1311,31.6167,-7.9833,33.6833,10.5667
Turkey_00007_199529249_b54fd55a6e_70_85971448@N00,38.671304,34.839363,38.6431,34.8314,38.6439,34.8316,38.674803,34.834587,38.6444,34.8675,38.643861,34.842778,38.643889,34.828056,38.65,34.8,38.6425,34.8667
Turkey_00037_1105905643_007e7c4da0_1384_82622473@N00,41.100957,28.999614,41.0056,28.9762,41.006055,28.974247,41.005342,28.977344,41.0078,28.9794,20.2359,85.832,12.6169,80.1945,40.7829,-73.9692,41.008237,28.978979
Ukraine_00015_1337848415_599183dcd9_1178_28325468@N00,46.475736,30.765677,46.424513,30.771998,46.450767,30.763798,46.459305,30.774131,43.5855,39.7203,23.141847,-82.358468,19.0428,72.821,40.748817,-73.985428,43.2167,27.9167
UnitedKingdom_00019_964966881_426cf82f57_1071_98545448@N00,51.682337,-1.78659,51.5048,-0.1506,51.507268,-0.16573,51.6854,-1.7862,51.5085,-0.1667,50.716667,-1.875278,50.7157,-1.8744,40.748817,-73.985428,51.477868,-0.001498
Utah_00013_273721069_5a2ffa6fe3_94_79954435@N00,38.689278,-109.576805,38.6166,-109.6005,36.998979,-110.098707,38.790282,-109.684478,40.748817,-73.985428,38.6252,-109.5937,38.7331,-109.5925,36.9994,-110.5652,38.6812,-109.5752
Utah_00017_311640007_f48e92f2d4_116_19269532@N00,37.218846,-112.920913,37.2982,-113.0263,37.298202,-113.0263,37.206821,-112.951179,40.748817,-73.985428,37.200886,-112.987727,37.201,-112.9834,37.2604,-113.0258,37.296485,-112.986246
Utah_00026_474986001_181d71a40d_218_53364390@N00,38.773023,-109.324779,38.6371,-109.4015,38.7242,-109.3087,38.734337,-109.373278,38.5733,-109.5506,38.7233,-109.3003,28.7802,83.724,36.0556,-112.125,38.6812,-109.5753
Uzbekistan_00001_280399379_3193cf1f0d_94_40084555@N00,39.667027,66.942787,39.5856,66.9988,39.672301,66.973438,39.6561,66.9746,39.6597,66.9819,39.660088,66.988,39.667746,66.988127,39.62,66.9833,39.659722,66.976389
Vermont_00002_113886360_6cb9ab47bd_41_87434398@N00,43.043237,-72.909822,44.433836,-72.733518,44.4654,-72.6874,43.6324,-71.4873,44.4795,-72.6836,44.470829,-72.688046,42.44,-71.3387,44.4671,-73.2006,40.748817,-73.985428
Vermont_00016_746636213_f837f3bf39_1209_19212858@N00,44.385208,-73.24356,42.7126,-74.922,41.8004,-73.9355,44.36868,-73.235357,40.748817,-73.985428,44.477,-73.2106,59.327,18.105,59.8586,17.6389,40.748817,-73.985428
Vietnam_00013_309555658_1206a876e1_109_40279823@N00,15.878047,108.337898,15.7741,108.1106,15.7754,108.1111,15.7677,108.112,15.7654,108.1267,15.7684,108.1258,13.4125,103.867,15.6667,108.25,15.6833,108.2833
Virginia_00012_710310620_0900169ce4_1266_94125865@N00,36.746982,-81.537995,32.7883,-97.3486,32.789158,-97.346783,35.7283,-82.7634,40.748817,-73.985428,35.92559,-86.86889,35.925,-86.8689,30.2672,-98.3024,40.748817,-73.985428
Virginia_00055_1440634934_ac4db3526d_1135_91062007@N00,36.859948,-75.978484,36.855436,-75.977989,36.852984,-75.977418,36.852926,-75.977985,36.8529,-75.9761,36.8477,-75.9701,36.8516,-75.9792,44.4068,8.9241,41.386447,2.18621
Washington_00077_933052351_c52eb39df8_1294_54699140@N00,38.8985,-77.0275,38.88816,-77.019868,38.8881,-77.0199,39.764987,-84.060517,40.748817,-73.985428,38.88816,-77.019868,38.88816,-77.019868,40.7683,-73.9867,40.761392,-74.005976
Washington_00092_1444342752_743c6981e6_1161_39405636@N00,46.783282,-121.763534,46.852886,-121.760374,46.8523,-121.7603,46.7809,-121.7269,46.879966,-121.726909,46.785851,-121.735526,46.786671,-121.73547,46.852,-121.7604,47.616739,-122.326554
Wisconsin_00036_1174326080_46cb7b0c2b_1168_10976003@N07,43.654692,-89.821643,17.35,78.4516,,,37.208957,-93.292299,40.1146,-83.0712,34.685087,135.843011,28.6085,77.2456,40.748817,-73.985428,39.926956,116.388622
Wyoming_00005_264085120_70bc6791b2_97_48947971@N00,43.838489,-110.725708,43.7417,-110.8025,43.7416,-110.8026,43.7904,-110.7034,40.748817,-73.985428,43.6427,-110.7177,43.8394,-110.6818,43.7628,-110.7631,43.7869,-110.7522
america_00003_225732316_f761e65a4e_70_70484005@N00,41.746157,-73.932248,48.865633,2.328103,48.884123,2.338439,51.4976,-0.1433,40.748817,-73.985428,48.855167,2.362614,,,48.860615,2.337491,40.748817,-73.985428
capri_00004_483725210_cb68b00ed5_174_40425693@N00,40.557373,14.266262,40.548204,14.242922,40.5493,14.2381,40.6249,14.4862,40.5501,14.2219,40.5527,14.2337,40.5472,14.2222,37.63,23.9,45.9667,8.45
england_00041_251424233_428738c274_111_11114422@N00,51.243139,-0.359823,51.5607,-0.1657,51.556922,-0.165512,51.5561,-0.1504,40.748817,-73.985428,51.4147,-2.3739,51.755,-1.196,41.9667,-74.1333,40.748817,-73.985428
england_00047_273334374_b9447e5806_94_57749403@N00,53.229056,-0.547943,51.7541,-1.2533,51.749998,-1.25531,51.753015,-1.253869,51.7515,-1.2577,51.4584,-2.6167,51.3814,-2.359,51.7522,-1.2561,51.751944,-1.257778
england_00090_496632589_c83b7bb9e9_226_91548597@N00,53.190613,-2.894822,53.4775,-2.2501,52.478528,-1.898575,52.4068,-1.5197,52.9225,-1.4756,52.478825,-1.887974,52.47773,-1.893149,51.5461,-0.1602,52.486241,-1.890401
florence_00012_313147389_c46824aa79_106_90168643@N00,43.76725,11.272659,43.7731,11.2556,43.773056,11.255556,43.773056,11.255833,43.7732,11.2563,43.773251,11.255474,43.773251,11.255474,43.7689,11.2555,43.770816,11.254589
florence_00014_353015358_1e186608c3_153_37507546@N00,43.765639,11.270256,43.767913,11.253137,43.7687,11.2551,43.766763,11.255889,43.7678,11.2558,43.768054,11.253132,43.768056,11.253056,43.7687,11.2555,43.766946,11.255814
galapagos_00007_1030772840_1430e92543_1026_7132415@N03,-0.393444,-90.281352,-0.7558,-90.3534,-0.737627,-90.318249,-0.446416,-90.282284,-0.7417,-90.3122,-0.692714,-89.275111,-0.7167,-89.2833,-0.9167,-90.9833,-0.760833,-90.295833
nikko_00002_313984117_ffde0f168d_117_25159586@N00,36.753576,139.604473,36.757,139.5983,36.759,139.5985,36.7547,139.6014,36.7583,139.6144,36.748889,139.619167,36.748378,139.617371,36.24,140.1167,35.026046,135.680457
nyc_00037_195999660_2dba8fdba9_60_40829484@N00,40.455307,-75.300292,35.4634,-97.5151,40.8136,-74.0678,39.7486,-105.0077,29.9489,-90.0822,43.643466,-79.379099,33.7573,-84.3963,40.7505,-73.9936,40.7505,-73.9936
